ampl: model '/home/d-ber/catkin_ws/src/exp_cov/optimization/coverage.mod';
ampl: data '/home/d-ber/catkin_ws/src/exp_cov/scripts/text.dat';
ampl: option solver knitro;
ampl: solve;
Artelys Knitro 13.2.1:                        Knitro 13.2.1: Locally optimal or satisfactory solution.
objective 11359.90182; optimality gap -0.685
4056 nodes; 4008 subproblem solves

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
suffix incumbent OUT;
suffix relaxbnd OUT;
ampl: display scelta_guardie;
scelta_guardie [*] :=
  1 1.17162e-09   193 1.75323e-11   385 1.91511e-11   577 2.65674e-11
 49 1.39701e-11   241 2.09549e-11   433 1.53026e-11   625 4.39408e-11
 50 1.14505e-11   242 2.55551e-11   434 0             626 6.21493e-11
 51 8.85429e-12   243 2.4467e-11    435 4.55127e-11   627 7.31746e-11
 52 6.61101e-12   244 2.36182e-11   436 2.18669e-11   628 3.68326e-11
 53 6.79443e-12   245 1.98806e-11   437 2.4738e-11    629 3.08127e-11
 54 6.49586e-12   246 2.87083e-11   438 1.69864e-11   630 2.82938e-11
 55 5.59671e-12   247 1.87662e-11   439 1.6027e-11    631 1.6221e-10
 56 5.84407e-12   248 2.08363e-11   440 1.53456e-11   632 1.94696e-10
 57 5.67837e-12   249 1.56475e-11   441 1.67856e-11   633 6.75354e-11
 58 5.9274e-12    250 2.59192e-11   442 1.50601e-11   634 1.21433e-11
 59 6.32413e-12   251 1.93268e-11   443 1.3655e-11    635 1.22494e-11
 60 1.15871e-11   252 5.74898e-11   444 4.1633e-11    636 1.24176e-11
 61 1.51058e-11   253 5.69849e-11   445 4.82883e-11   637 1.29474e-11
 62 1.20011e-11   254 5.65461e-11   446 1.16823e-10   638 1.27669e-11
 63 9.23503e-12   255 5.08699e-11   447 2.26931e-10   639 1.99433e-11
 64 6.89339e-12   256 7.70473e-11   448 3.58035e-11   640 0
 65 7.70915e-12   257 1             449 2.18844e-10   641 8.46667e-11
 66 6.58336e-12   258 6.08021e-11   450 2.62124e-11   642 4.04091e-11
 67 5.81249e-12   259 7.26085e-11   451 1.16773e-11   643 8.70926e-11
 68 5.79424e-12   260 2.22366e-11   452 1.39675e-11   644 1.18824e-10
 69 5.86316e-12   261 2.74872e-11   453 1.49036e-11   645 1.9787e-10
 70 5.90729e-12   262 2.30031e-11   454 1.27589e-11   646 3.10321e-10
 71 6.23068e-12   263 1.83138e-11   455 1.35308e-11   647 2.0676e-10
 72 7.73124e-12   264 3.64172e-11   456 1.40081e-11   648 1.34248e-10
 73 1.42477e-11   265 6.29901e-11   457 1.53778e-11   649 1.02514e-11
 74 1.69124e-11   266 2.6981e-11    458 1.63934e-11   650 1.0684e-11
 75 9.60343e-12   267 2.24542e-11   459 2.41568e-11   651 1.07743e-11
 76 8.6326e-12    268 3.94681e-11   460 5.12314e-11   652 1.07539e-11
 77 8.87374e-12   269 2.26789e-11   461 5.32601e-10   653 9.24199e-12
 78 8.16798e-12   270 5.99707e-11   462 1.15036e-10   654 9.20095e-12
 79 7.19168e-12   271 4.10671e-11   463 2.68148e-11   655 1.86115e-11
 80 6.86965e-12   272 4.5103e-11    464 6.34678e-11   656 1.28023e-09
 81 7.14454e-12   273 2.86488e-11   465 1             657 0
 82 7.27475e-12   274 3.03661e-11   466 6.70304e-11   658 1.22042e-10
 83 8.12595e-12   275 3.06329e-11   467 1.35833e-11   659 6.09161e-11
 84 7.69864e-12   276 3.04131e-11   468 1.07924e-11   660 6.86818e-11
 85 8.07407e-12   277 3.00804e-11   469 1.8107e-11    661 1.16389e-10
 86 2.28162e-11   278 6.63797e-11   470 1.83222e-11   662 2.10096e-10
 87 8.89642e-12   279 1.7062e-09    471 9.27542e-12   663 7.66116e-11
 88 8.96379e-12   280 3.26829e-11   472 9.69745e-12   664 6.9104e-11
 89 9.26385e-12   281 2.45122e-11   473 9.57746e-12   665 8.96027e-10
 90 8.97509e-12   282 2.05393e-11   474 1.08254e-11   666 2.49261e-09
 91 7.5178e-12    283 2.48832e-11   475 1.23919e-11   667 1.65359e-10
 92 7.66586e-12   284 2.32065e-11   476 1.28966e-11   668 1
 93 7.49644e-12   285 2.59296e-11   477 1.88197e-11   669 9.66138e-12
 94 9.53991e-12   286 3.03321e-11   478 3.32364e-11   670 1.01932e-11
 95 1.07901e-11   287 1.68384e-11   479 7.16946e-11   671 1.00374e-11
 96 1.2941e-11    288 1.64862e-11   480 5.75467e-11   672 8.27521e-12
 97 1.29903e-11   289 1.64435e-11   481 9.45799e-11   673 8.56782e-12
 98 0             290 4.97366e-11   482 2.10326e-09   674 8.52381e-12
 99 2.31977e-11   291 1.92038e-09   483 1.14199e-11   675 2.2245e-11
100 2.03146e-11   292 1.18294e-10   484 1.76694e-11   676 1.97827e-11
101 1.08929e-11   293 4.72203e-10   485 1.09525e-11   677 2.16695e-11
102 1.07031e-11   294 3.06267e-11   486 8.95319e-12   678 3.11722e-11
103 1.02099e-11   295 3.45107e-11   487 1.7814e-11    679 2.89806e-11
104 1.06794e-11   296 2.54503e-11   488 1.60937e-11   680 3.50543e-11
105 1.11213e-11   297 3.01388e-11   489 1.70317e-11   681 3.96874e-11
106 1.00854e-11   298 9.862e-12     490 9.35211e-12   682 5.75483e-11
107 1.23471e-11   299 2.8786e-09    491 1.02299e-11   683 4.05731e-11
108 1.12812e-11   300 3.37695e-11   492 1.11772e-11   684 3.144e-11
109 1.15273e-11   301 3.61084e-11   493 1.06796e-11   685 2.32663e-11
110 1.59029e-11   302 4.11659e-11   494 2.28383e-11   686 2.03483e-11
111 2.33815e-11   303 3.09595e-11   495 9.87452e-12   687 1.2702e-11
112 2.10282e-11   304 1.8923e-11    496 1.03726e-11   688 1.27305e-11
113 2.28412e-11   305 4.60291e-11   497 1.24026e-11   689 1.01573e-11
114 1.50821e-10   306 7.06055e-11   498 8.65111e-12   690 1.05556e-11
115 9.30563e-10   307 4.51117e-11   499 8.70535e-12   691 1.01947e-11
116 1.72983e-11   308 2.58158e-11   500 9.59099e-12   692 1.16527e-11
117 1.96342e-11   309 4.02687e-11   501 1.5699e-11    693 3.32282e-11
118 1.2841e-11    310 3.07747e-11   502 1.50017e-11   694 3.02441e-11
119 1.34587e-11   311 2.06777e-09   503 1.83086e-11   695 4.12387e-11
120 1.28995e-11   312 1             504 1.94021e-11   696 6.46339e-11
121 1.14783e-11   313 0             505 1.17276e-11   697 1.90175e-11
122 1.20955e-11   314 3.67946e-11   506 8.0567e-12    698 1.66703e-11
123 1.26007e-11   315 2.94584e-11   507 8.63882e-12   699 2.24589e-11
124 1.43679e-11   316 1.07857e-11   508 1.17133e-11   700 1.67328e-11
125 1.65472e-11   317 1.73337e-11   509 1.23488e-11   701 1.94601e-11
126 1.61414e-11   318 4.39501e-11   510 8.55181e-12   702 1.70872e-11
127 1.90626e-11   319 3.68536e-11   511 8.81123e-12   703 1.85408e-11
128 1.98742e-11   320 3.10339e-11   512 8.49652e-12   704 1.38716e-11
129 1.64062e-11   321 4.59217e-11   513 8.71911e-12   705 9.81685e-12
130 2.48422e-11   322 6.17973e-11   514 1.65297e-11   706 1.00538e-11
131 1.01786e-10   323 1.98321e-11   515 1.72808e-11   707 1.07224e-11
132 2.38313e-11   324 3.87684e-11   516 1.8984e-11    708 9.49542e-12
133 2.03906e-11   325 3.18697e-11   517 7.73495e-12   709 9.39812e-12
134 1.50019e-11   326 2.61468e-11   518 8.74941e-12   710 1.2063e-11
135 1.39114e-11   327 2.42724e-11   519 9.68218e-12   711 1.03658e-11
136 1.45456e-11   328 2.74277e-11   520 1.09297e-11   712 2.44023e-11
137 1.43175e-11   329 6.35752e-11   521 1.16098e-11   713 2.37677e-11
138 1.84844e-11   330 8.24375e-11   522 8.54816e-12   714 3.14178e-11
139 1.61369e-11   331 1.24263e-10   523 8.45253e-12   715 4.54474e-11
140 1.65458e-11   332 2.99891e-10   524 8.63412e-12   716 3.61161e-11
141 1.50086e-11   333 2.76398e-11   525 9.46898e-12   717 3.02624e-11
142 2.30678e-11   334 1.57355e-11   526 9.89881e-12   718 1.25508e-11
143 1.78462e-11   335 1.58017e-11   527 2.45183e-11   719 1.04963e-11
144 1.29733e-11   336 4.87383e-11   528 8.44268e-12   720 1.13513e-11
145 1.78797e-11   337 3.97188e-11   529 9.18137e-12   721 1.59847e-11
146 2.30348e-11   338 3.34906e-11   530 9.09781e-12   722 1.74586e-11
147 0             339 5.11262e-11   531 1.00383e-11   723 1.33431e-11
148 8.54895e-11   340 3.77154e-11   532 1.13118e-11   724 1.2169e-11
149 8.29075e-11   341 4.76732e-11   533 8.34255e-12   725 9.4927e-12
150 7.12081e-10   342 2.72225e-11   534 8.58141e-12   726 8.95775e-12
151 3.20973e-10   343 2.25949e-11   535 9.44942e-12   727 1.14393e-11
152 1.09962e-11   344 2.94671e-11   536 9.88883e-12   728 9.88729e-12
153 1.12513e-11   345 2.52682e-11   537 1.17241e-11   729 9.64747e-12
154 1.61782e-11   346 8.23261e-11   538 1.28439e-11   730 2.09372e-11
155 2.37117e-11   347 4.49599e-11   539 3.32057e-11   731 1.93788e-11
156 4.40431e-11   348 4.25818e-11   540 8.08579e-12   732 2.46997e-11
157 0             349 3.17818e-11   541 7.25059e-12   733 3.23109e-11
158 1.03423e-10   350 1.97876e-11   542 8.61477e-12   734 2.85198e-11
159 2.94893e-11   351 2.89312e-11   543 9.34968e-12   735 2.42392e-11
160 2.10399e-11   352 6.74298e-11   544 1.07625e-11   736 3.90283e-11
161 1.5389e-11    353 2.61629e-11   545 7.99935e-12   737 4.45403e-11
162 2.02097e-11   354 2.29638e-11   546 8.78737e-12   738 1.07629e-11
163 2.52507e-11   355 5.3588e-11    547 9.07906e-12   739 1.05176e-11
164 2.07704e-11   356 4.3606e-11    548 2.20566e-11   740 9.16975e-12
165 2.00225e-11   357 3.58603e-11   549 2.62056e-11   741 8.78639e-12
166 1.58489e-11   358 5.66813e-11   550 3.03415e-11   742 1.7459e-11
167 1.84319e-11   359 4.06356e-11   551 1             743 1.58071e-11
168 1.99582e-11   360 5.22916e-11   552 1.35392e-09   744 1.95859e-11
169 2.18113e-11   361 2.13261e-11   553 4.20037e-11   745 2.46883e-11
170 1.32154e-11   362 2.40063e-11   554 3.50446e-11   746 2.24749e-11
171 1.6352e-11    363 2.31066e-11   555 5.35827e-11   747 2.13872e-11
172 1.70502e-11   364 2.33963e-11   556 1.15394e-09   748 8.86644e-11
173 1.41335e-11   365 5.02995e-11   557 7.0249e-12    749 1.13206e-10
174 5.89643e-11   366 1.61392e-10   558 1.13296e-11   750 7.86464e-10
175 1.974e-10     367 3.29782e-11   559 1.49625e-11   751 9.74207e-12
176 1.71152e-10   368 2.67421e-11   560 2.45153e-11   752 1.42708e-11
177 1.36372e-10   369 3.06949e-11   561 2.17712e-11   753 1.7752e-11
178 4.95806e-10   370 2.92935e-11   562 1.50213e-11   754 2.12766e-11
179 2.91597e-11   371 5.27593e-11   563 1.87449e-11   755 1.94695e-11
180 2.75097e-11   372 9.37835e-11   564 2.5147e-11    756 1.71007e-11
181 2.32721e-11   373 9.68988e-10   565 2.47964e-11   757 7.56139e-11
182 1.4051e-11    374 5.33543e-10   566 2.95817e-11   758 3.71156e-10
183 1.29453e-11   375 3.70265e-10   567 1.98021e-11   759 1.34592e-10
184 1.4162e-11    376 1             568 2.58432e-11   760 1.07094e-11
185 1.95174e-11   377 3.79046e-11   569 1.03473e-09   761 1.00301e-11
186 2.72026e-11   378 1.72769e-11   570 1.42504e-09   762 1
187 2.21756e-10   379 1.40065e-11   571 4.44124e-11   763 6.94323e-10
188 9.13257e-11   380 6.24007e-11   572 6.82507e-11   764 1.14096e-10
189 3.29325e-11   381 4.34993e-11   573 1.10621e-11   765 4.71151e-14
190 1.71364e-11   382 3.32748e-11   574 1.33928e-11   766 3.11265e-10
191 2.10056e-11   383 2.00429e-11   575 1.41224e-11
192 2.23782e-11   384 1.0576e-11    576 2.59151e-11
;

ampl: display coperto;
coperto [*] :=
  1 1             198 1             395 1             592 1
  2 1             199 1             396 1             593 1
  3 1             200 1             397 1             594 1
  4 1             201 1             398 1             595 1
  5 1             202 1             399 1             596 1
  6 1             203 1             400 1             597 1
  7 1             204 1             401 1             598 1
  8 1.2576e-09    205 1             402 1             599 1
  9 1             206 1             403 0             600 1
 10 1             207 1             404 0             601 1
 11 1.37523e-09   208 4.80532e-09   405 0             602 1
 12 1             209 1             406 0             603 1
 13 1             210 1             407 1.54997e-09   604 1
 14 1             211 1             408 1             605 1
 15 1             212 1             409 1             606 1
 16 1             213 1             410 1             607 1
 17 1             214 1             411 2.25327e-09   608 1
 18 1             215 1             412 1             609 1
 19 1             216 1             413 2.26396e-09   610 1
 20 1             217 1             414 1             611 1
 21 1             218 1             415 1             612 1
 22 1             219 1             416 1             613 1.96399e-10
 23 1             220 1             417 1             614 1.6735e-10
 24 1             221 1             418 1             615 3.57269e-10
 25 1             222 1             419 1             616 1
 26 1             223 1             420 1             617 1
 27 1             224 1             421 1             618 1
 28 1             225 1             422 1             619 1
 29 2.48679e-09   226 1             423 1             620 1
 30 1             227 1             424 1             621 1
 31 1             228 1             425 1             622 1
 32 1             229 1             426 1             623 1
 33 1             230 1             427 1             624 1
 34 1             231 1             428 1             625 1
 35 1             232 1             429 1             626 1
 36 1             233 1             430 1             627 1
 37 1             234 1             431 1             628 1
 38 3.25409e-09   235 1             432 1             629 1
 39 1             236 1             433 1             630 1
 40 1             237 1.56963e-09   434 1             631 1
 41 1             238 1             435 1             632 1
 42 1             239 1             436 1             633 1
 43 1             240 1             437 1             634 1
 44 1             241 1             438 1             635 1
 45 1             242 1             439 1             636 1
 46 1             243 1             440 1             637 1
 47 1             244 1             441 1             638 1
 48 1             245 1             442 1             639 1
 49 1             246 0             443 1             640 1
 50 1             247 2.12585e-09   444 1             641 1
 51 1             248 0             445 1             642 1
 52 1             249 0             446 1             643 1
 53 1             250 0             447 1             644 1
 54 1             251 0             448 1             645 1
 55 1             252 0             449 1             646 1
 56 1             253 0             450 1             647 1
 57 1             254 0             451 1             648 1
 58 1             255 0             452 1             649 1
 59 1             256 0             453 1             650 1
 60 6.869e-10     257 0             454 1             651 1
 61 1             258 0             455 1             652 1
 62 1             259 0             456 1             653 1
 63 1             260 2.12585e-09   457 5.21027e-09   654 1
 64 1             261 2.3723e-09    458 3.91918e-09   655 1
 65 1             262 1             459 1             656 1
 66 1             263 1             460 1             657 1
 67 1             264 1             461 1             658 1
 68 1             265 1             462 1             659 1
 69 1             266 1             463 1             660 1
 70 1             267 1             464 1             661 1
 71 1             268 1             465 1             662 1
 72 1             269 1             466 1             663 1
 73 1             270 1             467 1             664 1
 74 1             271 1             468 1             665 1
 75 1             272 1             469 1             666 1
 76 1             273 1             470 1             667 1
 77 1             274 1             471 1             668 1
 78 1             275 1             472 1             669 1
 79 1             276 0             473 1             670 3.45678e-09
 80 1             277 0             474 1             671 0
 81 1             278 0             475 1             672 2.45487e-09
 82 1             279 0             476 1             673 1
 83 1             280 0             477 1             674 1
 84 1             281 0             478 1             675 0
 85 1             282 0             479 1             676 1
 86 1             283 0             480 1             677 1
 87 2.48851e-10   284 0             481 1             678 1
 88 1             285 0             482 1             679 1
 89 1             286 0             483 1             680 1
 90 7.16913e-09   287 0             484 1             681 1
 91 1.60009e-09   288 0             485 1             682 1
 92 3.21382e-09   289 0             486 1             683 1
 93 1.78596e-09   290 0             487 1             684 1
 94 1.34165e-10   291 0             488 1             685 1
 95 3.04777e-09   292 1             489 1             686 1
 96 1             293 1             490 1             687 1
 97 1             294 1             491 1             688 1
 98 1             295 1             492 1             689 1
 99 1             296 1             493 1             690 1
100 1             297 1             494 1             691 1
101 1             298 1             495 0             692 1
102 1             299 1             496 1             693 4.84337e-10
103 1             300 1             497 1             694 0
104 1             301 1             498 1             695 0
105 1             302 1             499 1             696 2.56334e-10
106 1             303 1             500 1             697 2.47872e-10
107 1             304 1             501 1             698 1
108 1             305 0             502 1             699 0
109 1             306 1             503 1             700 0
110 1             307 1             504 1             701 0
111 1             308 1             505 4.58691e-10   702 0
112 1             309 1             506 1             703 0
113 1             310 1             507 1             704 0
114 1             311 1             508 1             705 0
115 1             312 1             509 1             706 0
116 1             313 1             510 1             707 0
117 1             314 8.24796e-10   511 1             708 0
118 1             315 1             512 1             709 0
119 1             316 1             513 1             710 0
120 1             317 1             514 1             711 1
121 1             318 1             515 1             712 0
122 1             319 1             516 1             713 1
123 1             320 1             517 1             714 4.61636e-10
124 1             321 1             518 1             715 1
125 1             322 1             519 1             716 5.72271e-10
126 1             323 1             520 1             717 1
127 1             324 1             521 1             718 1
128 1             325 1             522 1             719 1
129 1             326 1             523 1             720 1
130 1             327 1             524 1             721 1
131 1             328 1             525 1             722 1
132 1             329 1             526 0             723 1
133 1             330 1             527 1             724 1
134 1             331 1             528 1             725 1
135 1             332 1             529 1.45933e-09   726 1
136 1             333 1             530 0             727 1
137 1             334 1             531 2.07775e-09   728 1
138 1             335 1             532 1             729 1
139 1             336 1             533 1             730 1
140 1             337 1             534 1             731 1
141 1             338 1             535 1             732 1
142 1             339 1             536 1             733 1
143 1             340 1             537 1             734 1
144 1             341 1             538 1             735 9.65101e-10
145 1             342 1             539 1             736 1
146 1             343 1             540 1             737 1
147 1             344 1             541 1             738 1
148 1             345 1             542 1             739 1
149 1             346 1             543 3.45231e-10   740 1
150 1             347 1             544 3.46132e-10   741 1
151 1             348 1             545 3.45231e-10   742 1
152 1             349 1             546 0             743 1
153 1             350 1             547 3.45231e-10   744 1
154 1             351 1             548 0             745 0
155 1             352 1             549 0             746 2.94924e-09
156 1             353 1             550 0             747 4.47641e-09
157 1             354 1             551 3.45231e-10   748 1
158 1             355 1             552 6.23445e-11   749 1
159 1             356 1             553 3.46132e-10   750 1
160 1             357 1             554 3.46132e-10   751 1
161 1             358 1             555 3.46132e-10   752 1
162 1             359 1             556 1             753 1
163 1             360 1             557 1             754 1
164 1             361 1             558 1             755 1
165 1             362 1             559 1             756 1
166 1             363 1             560 1             757 1
167 1             364 1             561 1             758 1
168 1             365 1             562 1             759 1
169 1             366 9.87909e-10   563 1             760 1
170 1             367 0             564 1             761 1
171 6.44379e-09   368 0             565 3.46132e-10   762 1.11038e-09
172 1.81067e-09   369 9.87909e-10   566 3.46132e-10   763 1.20581e-09
173 6.89218e-09   370 0             567 1.3709e-09    764 0
174 0             371 1             568 1             765 1.24408e-09
175 1             372 1             569 1             766 0
176 1             373 1             570 1.59108e-10   767 1.25103e-09
177 1             374 1             571 0             768 0
178 2.60681e-09   375 1             572 0             769 0
179 2.60919e-09   376 1             573 0             770 0
180 8.16094e-10   377 1             574 0             771 0
181 0             378 1             575 0             772 0
182 8.71189e-10   379 1             576 0             773 1.01276e-09
183 0             380 4.30957e-10   577 0             774 1
184 2.35875e-09   381 1             578 0             775 1
185 2.54908e-09   382 1             579 0             776 1
186 2.54908e-09   383 1             580 0             777 1
187 2.47791e-09   384 1             581 1             778 1
188 2.47791e-09   385 7.33214e-10   582 1             779 1
189 2.47791e-09   386 1             583 1             780 1
190 2.61479e-09   387 1             584 1             781 1
191 1             388 1             585 1             782 1
192 1             389 1             586 1             783 1
193 1             390 1             587 1             784 1
194 1             391 1             588 1             785 1
195 1             392 1             589 1             786 1
196 1             393 1             590 1             787 1
197 1             394 1             591 1
;

ampl: display _solve_time;
_solve_time = 5046.07

ampl: option display_eps 1e-5
ampl? ;
ampl: display scelta_guardie;
scelta_guardie [*] :=
  1 0    78 0   155 0   232 0   309 0   386 0   463 0   540 0   617 0   694 0
  2 0    79 0   156 0   233 0   310 0   387 0   464 0   541 0   618 0   695 0
  3 0    80 0   157 0   234 0   311 0   388 0   465 1   542 0   619 0   696 0
  4 0    81 0   158 0   235 0   312 1   389 0   466 0   543 0   620 0   697 0
  5 0    82 0   159 0   236 0   313 0   390 0   467 0   544 0   621 0   698 0
  6 1    83 0   160 0   237 0   314 0   391 0   468 0   545 0   622 0   699 0
  7 0    84 0   161 0   238 0   315 0   392 0   469 0   546 0   623 0   700 0
  8 0    85 0   162 0   239 0   316 0   393 0   470 0   547 0   624 0   701 0
  9 0    86 0   163 0   240 0   317 0   394 0   471 0   548 0   625 0   702 0
 10 0    87 0   164 0   241 0   318 0   395 0   472 0   549 0   626 0   703 0
 11 0    88 0   165 0   242 0   319 0   396 0   473 0   550 0   627 0   704 0
 12 0    89 0   166 0   243 0   320 0   397 0   474 0   551 1   628 0   705 0
 13 0    90 0   167 0   244 0   321 0   398 0   475 0   552 0   629 0   706 0
 14 0    91 0   168 0   245 0   322 0   399 0   476 0   553 0   630 0   707 0
 15 0    92 0   169 0   246 0   323 0   400 0   477 0   554 0   631 0   708 0
 16 0    93 0   170 0   247 0   324 0   401 0   478 0   555 0   632 0   709 0
 17 0    94 0   171 0   248 0   325 0   402 0   479 0   556 0   633 0   710 0
 18 0    95 0   172 0   249 0   326 0   403 0   480 0   557 0   634 0   711 0
 19 0    96 0   173 0   250 0   327 0   404 0   481 0   558 0   635 0   712 0
 20 0    97 0   174 0   251 0   328 0   405 0   482 0   559 0   636 0   713 0
 21 0    98 0   175 0   252 0   329 0   406 0   483 0   560 0   637 0   714 0
 22 0    99 0   176 0   253 0   330 0   407 0   484 0   561 0   638 0   715 0
 23 0   100 0   177 0   254 0   331 0   408 0   485 0   562 0   639 0   716 0
 24 0   101 0   178 0   255 0   332 0   409 0   486 0   563 0   640 0   717 0
 25 0   102 0   179 0   256 0   333 0   410 0   487 0   564 0   641 0   718 0
 26 0   103 0   180 0   257 1   334 0   411 0   488 0   565 0   642 0   719 0
 27 0   104 0   181 0   258 0   335 0   412 0   489 0   566 0   643 0   720 0
 28 0   105 0   182 0   259 0   336 0   413 0   490 0   567 0   644 0   721 0
 29 0   106 0   183 0   260 0   337 0   414 0   491 0   568 0   645 0   722 0
 30 0   107 0   184 0   261 0   338 0   415 0   492 0   569 0   646 0   723 0
 31 0   108 0   185 0   262 0   339 0   416 0   493 0   570 0   647 0   724 0
 32 0   109 0   186 0   263 0   340 0   417 0   494 0   571 0   648 0   725 0
 33 0   110 0   187 0   264 0   341 0   418 0   495 0   572 0   649 0   726 0
 34 0   111 0   188 0   265 0   342 0   419 0   496 0   573 0   650 0   727 0
 35 0   112 0   189 0   266 0   343 0   420 0   497 0   574 0   651 0   728 0
 36 0   113 0   190 0   267 0   344 0   421 0   498 0   575 0   652 0   729 0
 37 0   114 0   191 0   268 0   345 0   422 0   499 0   576 0   653 0   730 0
 38 0   115 0   192 0   269 0   346 0   423 0   500 0   577 0   654 0   731 0
 39 0   116 0   193 0   270 0   347 0   424 0   501 0   578 0   655 0   732 0
 40 0   117 0   194 0   271 0   348 0   425 0   502 0   579 0   656 0   733 0
 41 0   118 0   195 0   272 0   349 0   426 0   503 0   580 0   657 0   734 0
 42 0   119 0   196 0   273 0   350 0   427 0   504 0   581 0   658 0   735 0
 43 0   120 0   197 0   274 0   351 0   428 0   505 0   582 0   659 0   736 0
 44 0   121 0   198 0   275 0   352 0   429 0   506 0   583 0   660 0   737 0
 45 0   122 0   199 0   276 0   353 0   430 0   507 0   584 0   661 0   738 0
 46 0   123 0   200 0   277 0   354 0   431 0   508 0   585 0   662 0   739 0
 47 0   124 0   201 0   278 0   355 0   432 0   509 0   586 0   663 0   740 0
 48 0   125 0   202 1   279 0   356 0   433 0   510 0   587 0   664 0   741 0
 49 0   126 0   203 0   280 0   357 0   434 0   511 0   588 0   665 0   742 0
