ampl: model '/home/aislab/catkin_ws/src/exp_cov/optimization/coverage_linear_relaxed.mod';
ampl: data '/home/aislab/catkin_ws/src/exp_cov/optimization/test2/data.dat';
ampl: solve;
Gurobi 10.0.2:                Gurobi 10.0.2: optimal solution; objective 11.01290323
25638 simplex iterations
 
ampl: display scelta_guardie;
scelta_guardie [*] :=
 27 0.5          252 0.5          389 0.483871     546 0.00322581
713  0.506452
714  0.503226
715  0.5
716  1
717  1
719  1
720  1
721  1
722  1
723  1
724  1
725  1
726  0.5
728  0.5
730  0.5
731  1
732  1
733  0.5
734  1
735  1
736  0.5
737  1
738  1
739  1
740  1
741  1
742  1
743  1
744  1
745  1
746  1
747  1
748  1
749  1
750  1
751  1
752  1
753  1
754  1
755  1
756  1
757  1
758  1
759  1
760  1
761  1
762  1
763  1
764  1
766  0.5
775  1
776  1
778  1
779  1
780  1
781  1
782  1
783  1
784  1
785  1
786  1
787  1
788  1
789  1
790  1
791  1
792  1
793  1
794  1
795  1
796  1
797  1
798  1
;

ampl: 
